Using gromos method for clustering
Using RMSD cutoff 0.3 nm
The RMSD ranges from 0.0742545 to 4.18053 nm
Average RMSD is 0.214787
Number of structures for matrix 25001
Energy of the matrix is 441.611.

Found 1784 clusters

Writing middle structure for each cluster to cluster_representatives_030.pdb

cl. | #st  rmsd | middle rmsd | cluster members
159 |  31  0.275 | 149670 .252 | 149480 149490 149500 149510 149520 149530 149540
    |           |             | 149550 149560 149570 149580 149590 149600 149610
    |           |             | 149620 149630 149650 149660 149670 149680 149690
    |           |             | 149700 149710 149720 149740 149750 149760 149770
    |           |             | 149780 149790 149800
160 |  31  0.270 | 168350 .243 | 168200 168210 168220 168230 168240 168250 168260
    |           |             | 168270 168280 168290 168300 168310 168320 168330
    |           |             | 168340 168350 168360 168370 168380 168390 168400
    |           |             | 168410 168420 168440 168460 168480 168490 168500
    |           |             | 168510 168520 168530
161 |  31  0.283 | 155450 .239 | 155250 155260 155280 155300 155320 155340 155350
    |           |             | 155370 155390 155400 155410 155420 155430 155440
    |           |             | 155450 155460 155470 155480 155490 155500 155510
    |           |             | 155520 155530 155540 155550 155560 155570 155580
    |           |             | 155590 155600 155610
162 |  31  0.294 |  42370 .251 |  42200  42230  42240  42250  42260  42280  42290
    |           |             |  42300  42310  42320  42330  42340  42350  42360
    |           |             |  42370  42380  42390  42400  42410  42420  42430
    |           |             |  42440  42450  42460  42470  42480  42490  42500
    |           |             |  42510  42520  42530
163 |  30  0.295 | 246910 .244 | 246630 246670 246740 246750 246770 246780 246790
    |           |             | 246800 246810 246820 246840 246850 246860 246870
    |           |             | 246880 246890 246900 246910 246920 246930 246970
    |           |             | 246980 246990 247000 247020 247070 247080 247090
    |           |             | 247100 247110
164 |  30  0.288 | 155950 .241 | 155860 155870 155880 155900 155910 155920 155930
    |           |             | 155940 155950 155960 155970 155980 155990 156000
    |           |             | 156010 156020 156030 156040 156050 156060 156070
    |           |             | 156080 156090 156100 156110 156120 156130 156140
    |           |             | 156150 156160
165 |  30  0.260 | 166650 .227 | 166560 166570 166580 166590 166600 166610 166620
    |           |             | 166630 166640 166650 166660 166670 166680 166690
    |           |             | 166700 166710 166720 166730 166740 166750 166760
    |           |             | 166770 166780 166790 166800 166810 166820 166830
    |           |             | 166840 166850
166 |  30  0.267 | 132770 .225 | 132610 132620 132630 132640 132650 132660 132670
    |           |             | 132680 132690 132700 132710 132720 132730 132740
    |           |             | 132750 132760 132770 132780 132790 132800 132810
    |           |             | 132820 132830 132840 132850 132860 132870 132880
    |           |             | 132890 132900
167 |  30  0.258 | 217900 .222 | 217700 217730 217740 217750 217760 217770 217780
    |           |             | 217790 217800 217810 217820 217830 217840 217850
    |           |             | 217860 217870 217880 217890 217900 217910 217920
    |           |             | 217930 217940 217950 217960 217970 217980 217990
    |           |             | 218010 218020
168 |  30  0.247 | 240310 .205 | 240210 240240 240250 240260 240270 240280 240290
    |           |             | 240300 240310 240320 240330 240340 240350 240360
    |           |             | 240370 240380 240390 240400 240410 240420 240430
    |           |             | 240440 240450 240460 240470 240480 240490 240500
    |           |             | 240520 240540
169 |  30  0.290 | 137760 .251 | 137700 137710 137720 137730 137740 137750 137760
    |           |             | 137770 137780 137790 137800 137810 137820 137830
    |           |             | 137840 137850 137880 137890 137900 137910 137920
    |           |             | 137930 137940 137950 137960 137970 137980 137990
    |           |             | 138030 138040
170 |  30  0.258 | 173110 .218 | 173000 173010 173020 173030 173040 173050 173060
    |           |             | 173070 173080 173090 173100 173110 173120 173130
    |           |             | 173140 173150 173160 173170 173180 173190 173200
    |           |             | 173210 173220 173230 173240 173250 173260 173270
    |           |             | 173290 173300
171 |  29  0.281 | 246120 .227 | 245990 246000 246010 246020 246030 246040 246050
    |           |             | 246060 246070 246080 246090 246100 246110 246120
    |           |             | 246130 246140 246150 246160 246170 246180 246190
    |           |             | 246200 246210 246220 246230 246240 246280 246290
    |           |             | 246300
172 |  29  0.282 |   8070 .248 |   7990   8000   8010   8020   8030   8040   8050
    |           |             |   8060   8070   8080   8090   8100   8110   8120
    |           |             |   8130   8140   8150   8160   8170   8180   8190
    |           |             |   8200   8210   8220   8230   8240   8250   8260
    |           |             |   8270
173 |  29  0.276 | 161120 .227 | 160960 160970 160980 161000 161010 161020 161030
    |           |             | 161040 161050 161060 161070 161080 161090 161100
    |           |             | 161110 161120 161130 161140 161150 161160 161170
    |           |             | 161180 161190 161200 161210 161220 161230 161240
    |           |             | 161250
174 |  29  0.256 | 218620 .215 | 218380 218420 218430 218440 218450 218460 218470
    |           |             | 218480 218490 218500 218510 218520 218530 218540
    |           |             | 218550 218560 218570 218580 218590 218600 218610
    |           |             | 218620 218630 218640 218650 218660 218670 218680
    |           |             | 218690
175 |  29  0.273 | 224950 .238 | 224750 224780 224790 224800 224810 224820 224830
    |           |             | 224840 224850 224860 224870 224880 224890 224900
    |           |             | 224910 224920 224930 224940 224950 224960 224970
    |           |             | 224980 224990 225000 225010 225020 225030 225040
    |           |             | 225050
176 |  29  0.265 | 149180 .225 | 149030 149040 149050 149060 149070 149080 149090
    |           |             | 149100 149110 149120 149130 149140 149150 149160
    |           |             | 149170 149180 149190 149200 149210 149220 149230
    |           |             | 149240 149250 149260 149270 149290 149300 149310
    |           |             | 149360
177 |  29  0.274 | 129290 .230 | 129070 129080 129090 129100 129140 129150 129160
    |           |             | 129170 129200 129210 129220 129230 129240 129250
    |           |             | 129260 129270 129280 129290 129300 129310 129320
    |           |             | 129330 129340 129350 129360 129370 129380 129390
    |           |             | 129400
178 |  29  0.278 | 100550 .238 | 100420 100430 100440 100450 100460 100470 100490
    |           |             | 100500 100510 100520 100530 100540 100550 100560
    |           |             | 100570 100580 100590 100600 100610 100620 100630
    |           |             | 100640 100650 100660 100670 100680 100690 100700
    |           |             | 100710
179 |  29  0.265 | 226250 .225 | 226140 226150 226160 226170 226180 226190 226200
    |           |             | 226210 226220 226230 226240 226250 226260 226270
    |           |             | 226280 226290 226300 226310 226320 226330 226340
    |           |             | 226350 226360 226370 226380 226390 226400 226420
    |           |             | 226470
180 |  29  0.283 | 229660 .234 | 229580 229590 229600 229610 229620 229630 229640
    |           |             | 229650 229660 229670 229680 229690 229700 229710
